ts_utc,muon_counts,n_samples,bmp_tempC_mean,bmp_pressurePa_mean,bmp_altitudeM_est_mean,euler_heading_deg_mean,euler_roll_deg_mean,euler_pitch_deg_mean,quat_w_mean,quat_x_mean,quat_y_mean,quat_z_mean,accel_x_mps2_mean,accel_y_mps2_mean,accel_z_mps2_mean,linacc_x_mps2_mean,linacc_y_mps2_mean,linacc_z_mps2_mean,gravity_x_mps2_mean,gravity_y_mps2_mean,gravity_z_mps2_mean,gyro_x_rads_mean,gyro_y_rads_mean,gyro_z_rads_mean,mag_x_uT_mean,mag_y_uT_mean,mag_z_uT_mean,calib_sys_mode,calib_gyro_mode,calib_accel_mode,calib_mag_mode,cpu_tempC,disk_free_bytes,session,run_number,run_label,run_date,rate_cpm
2026-03-01 02:30:00+00:00,134.0,61.0,24.15923,101579.387,-21.22887,359.9375,2.625,1.0,0.9883430000000001,-0.009094,-0.023254,1.45e-05,0.4337937,-0.171292,9.469514,-0.0154053,0.004956299999999999,-0.317644,0.45,-0.17,9.214193499999999,3.2200000000000003e-05,-3.4e-05,0.00010729999999999999,24.7059426,2.1951843999999996,-45.964036799999995,2.0,3.0,0.0,0.0,41.63699999999999,235398027332.26666,1,1,Run 1 (2026-03-01),2026-03-01,13.4
2026-03-01 02:40:00+00:00,128.0,61.0,23.90509,101575.86899999999,-20.88165,352.0489074,2.625,1.0,0.999695,-0.009094,-0.0197656,1.35e-05,0.43433399999999994,-0.1739198,9.4507244,-0.011905500000000001,0.0053965,-0.319593,0.45,-0.17256,9.194218199999998,9.84e-05,-0.00019859999999999995,6.98e-05,24.645799200000003,-4.5836065,-45.9818649,2.0,3.0,0.0,0.0,40.368,235397711530.66666,1,1,Run 1 (2026-03-01),2026-03-01,12.8
2026-03-01 02:50:00+00:00,132.0,61.0,23.96678,101569.83,-20.37998,348.8873841,2.625,1.0,0.999695,-0.009094,-0.0231575,2.87e-05,0.4352504,-0.1704539,9.4595793,-0.0108662,0.0074699,-0.31620529999999997,0.45,-0.17232730000000002,9.206140399999999,9.290000000000001e-05,-0.0002324,3.94e-05,24.6350409,2.1442621999999996,-42.6500001,2.0,3.0,0.0,0.0,40.178999999999995,235397396275.2,1,1,Run 1 (2026-03-01),2026-03-01,13.2
2026-03-01 03:00:00+00:00,140.0,61.0,23.834719999999997,101561.266,-19.68345,356.46631360000003,2.625,0.9705356999999999,0.999695,-0.009094,-0.012049899999999999,2.79e-05,0.43582580000000004,-0.1689996,9.4512613,-0.010138600000000001,0.0054292,-0.3163351,0.45,-0.17232730000000002,9.79,5.3999999999999974e-06,-2.3100000000000002e-05,0.0001341,24.5925205,2.1552254999999994,-42.5649589,2.0,3.0,0.0,0.0,40.17033333333333,235396960187.73334,1,1,Run 1 (2026-03-01),2026-03-01,14.0
2026-03-01 03:10:00+00:00,120.0,60.77777777777778,23.53382222222222,101564.65444444444,-19.918222222222223,359.9375,2.625,1.0,0.9951597777777779,-0.009094,-0.014494666666666668,1.7666666666666665e-05,0.43687288888888887,-0.1732108888888889,9.467034777777776,-0.009470444444444445,0.006788777777777778,-0.3173488888888889,0.44999999999999996,-0.17775755555555559,9.103039777777777,6.944444444444444e-05,-0.00017299999999999998,0.0001388888888888889,24.566131666666664,-2.0124125555555548,-42.28273,1.7777777777777777,3.0,0.0,0.0,40.269666666666666,235395379063.46667,1,1,Run 1 (2026-03-01),2026-03-01,12.0
2026-03-01 03:20:00+00:00,154.0,61.0,23.70806,101566.976,-20.190260000000002,356.2803571,2.625,1.0,0.999695,-0.009094,-0.015792,1.45e-05,0.43653909999999996,-0.1709215,9.4683279,-0.008692700000000001,0.0036033999999999997,-0.3212533,0.45,-0.17224560000000003,9.171735799999999,1.8000000000000003e-06,-0.00010709999999999999,0.0001931,24.6421107,5.4507171,-42.5822746,2.0,3.0,0.0,0.0,40.071666666666665,235395057254.4,1,1,Run 1 (2026-03-01),2026-03-01,15.4
2026-03-01 03:30:00+00:00,127.0,61.0,23.80363,101566.052,-20.10779,352.6208811,2.625,1.0,0.9921478,-0.009094,-0.0118785,1.4999999999999999e-05,0.4365577,-0.1714539,9.4679567,-0.0092622,0.0062905,-0.3167461,0.45,-0.17,9.79,4.11e-05,0.00014120000000000002,-0.0003093,24.6170081,-11.2760247,-42.6498976,2.0,3.0,0.0,0.0,40.116,235394726434.13333,1,1,Run 1 (2026-03-01),2026-03-01,12.7
2026-03-01 03:40:00+00:00,144.0,61.0,24.24521,101559.548,-19.59075,355.9990385,2.625,1.0,0.9962467,-0.009094,-0.0158242,1.3899999999999999e-05,0.4362704,-0.1700247,9.4691441,-0.0091453,0.0028831,-0.3158623,0.45,-0.17,8.576370399999998,2.68e-05,-0.00018779999999999998,0.0001286,21.279713,2.2494875999999997,-32.568032599999995,1.8,3.0,0.0,0.0,40.403999999999996,235394391176.53333,1,1,Run 1 (2026-03-01),2026-03-01,14.4
2026-03-01 03:50:00+00:00,129.0,61.0,24.11384,101556.326,-19.27935,359.9375,2.625,1.0,0.9961862,-0.009094,-0.0124156,1.45e-05,0.4360271,-0.1778768,9.4678301,-0.009847400000000001,0.00033480000000000017,-0.3197127,0.45,-0.1722857,9.79,8.58e-05,-0.0004809000000000001,3.95e-05,24.577254099999998,-1.1280737999999997,-39.3297131,2.0,3.0,0.0,0.0,40.31399999999999,235394067046.4,1,1,Run 1 (2026-03-01),2026-03-01,12.9
2026-03-01 04:00:00+00:00,150.0,61.0,23.925620000000002,101560.891,-19.6496,356.3445175,2.625,1.0,0.9885839000000001,-0.009094,-0.023132,1.35e-05,0.4363631,-0.17289300000000002,9.4681389,-0.0091981,0.0030792,-0.3203909,0.45,-0.1724615,9.2048571,-1.25e-05,0.0005097,0.0003666,24.7247951,2.1823771,-39.2447746,2.0,3.0,0.0,0.0,40.18816666666667,235393541734.4,1,1,Run 1 (2026-03-01),2026-03-01,15.0
2026-03-01 04:10:00+00:00,139.0,60.888888888888886,23.893966666666667,101560.39555555554,-19.601433333333333,355.9452972222222,2.625,1.0,0.9996949999999999,-0.009094,-0.019233444444444445,1.5555555555555555e-05,0.4366262222222222,-0.17466422222222222,9.468024444444445,-0.009234666666666667,0.0036338888888888896,-0.3223884444444444,0.44999999999999996,-0.17245211111111114,7.109510222222222,3.3444444444444443e-05,-0.0006666666666666666,0.00012933333333333335,24.717190444444444,-1.8357070000000002,-42.32759933333333,2.0,3.0,0.0,0.0,40.376999999999995,235391121954.13333,1,1,Run 1 (2026-03-01),2026-03-01,13.9
2026-03-01 04:20:00+00:00,133.0,61.0,23.8919,101558.612,-19.450139999999998,359.9375,2.625,1.0,0.9884938999999999,-0.009094,-0.0160519,1.35e-05,0.4364091,-0.17126360000000002,9.4507926,-0.0097247,0.0056002,-0.3202764,0.45,-0.17,9.2048571,-8.800000000000002e-06,0.0002987,0.0002684,24.7100411,5.624795199999999,-39.2989753,2.0,3.0,0.0,0.0,40.160999999999994,235390783078.4,1,1,Run 1 (2026-03-01),2026-03-01,13.3
2026-03-01 04:30:00+00:00,137.0,61.0,23.86414,101553.94,-19.08023,356.5241667,2.625,1.0,0.9961862,-0.009094,-0.023132,4.26e-05,0.4355296,-0.16977530000000002,9.4687353,-0.010178099999999999,0.003077,-0.31502620000000003,0.45,-0.17224560000000003,9.79,4.46e-05,-5e-05,0.0004149,24.6469264,2.3105534,-32.6623975,2.0,3.0,0.0,0.0,39.991499999999995,235390443929.6,1,1,Run 1 (2026-03-01),2026-03-01,13.7
2026-03-01 04:40:00+00:00,138.0,61.0,23.77017,101547.396,-18.57063,359.9375,2.625,1.0,0.9959913,-0.009094,-0.0230908,-1e-07,0.43599730000000003,-0.1742782,9.4675649,-0.0090837,0.00832,-0.3186945,0.45,-0.1697143,9.1873571,8.39e-05,-5.9000000000000004e-05,0.0001575,24.6256146,5.6719263,-42.6620904,2.0,3.0,0.0,0.0,39.96516666666666,235390093858.13333,1,1,Run 1 (2026-03-01),2026-03-01,13.8
2026-03-01 04:50:00+00:00,122.0,61.0,23.76816,101545.559,-18.4277,359.9375,2.5946272,0.998136,0.9962467,-0.0090989,-0.0157221,2.9699999999999997e-05,0.43564030000000004,-0.1763926,9.4675516,-0.0100313,0.0035978000000000004,-0.3191149,0.45,-0.1744138,8.575954,-8.9e-06,7.199999999999996e-06,0.0004292000000000001,24.6617828,-1.0251025,-35.8269466,2.0,3.0,0.0,0.0,40.000499999999995,235389752251.73334,1,1,Run 1 (2026-03-01),2026-03-01,12.2
2026-03-01 05:00:00+00:00,131.0,60.9,24.12865,101539.83200000001,-17.94086,356.4064655,2.625,1.0,0.999695,-0.009155,-0.0195606,0.0,0.4360208,-0.1772438,9.4684521,-0.0102357,0.0031509000000000003,-0.3199245,0.45,-0.1789306,9.7731034,-9.120000000000001e-05,7.02e-05,0.0001448,24.7958281,5.704603799999999,-39.2748856,2.0,3.0,0.0,0.0,40.66566666666667,235389230967.46667,1,1,Run 1 (2026-03-01),2026-03-01,13.1
2026-03-01 05:10:00+00:00,129.0,61.0,23.905355555555555,101541.60111111111,-18.053877777777778,356.01412833333336,2.5929397777777776,0.9980324444444444,0.9996949999999999,-0.009155,-0.023132,3.077777777777778e-05,0.4359738888888889,-0.1695101111111111,9.468820000000001,-0.009619666666666667,0.006416111111111111,-0.32304744444444444,0.44999999999999996,-0.17,8.415590444444444,5.966666666666667e-05,6.166666666666667e-05,0.0001867777777777778,24.695241444444445,-1.744990888888889,-42.325136666666666,2.0,3.0,0.0,0.0,40.287166666666664,235386821222.4,1,1,Run 1 (2026-03-01),2026-03-01,12.9
2026-03-01 05:20:00+00:00,147.0,61.0,23.75055,101539.43299999999,-17.87541,214.85032890000002,2.6259868,1.0483553,0.9961233,-0.009552399999999999,-0.0230932,-0.0014004,0.43869939999999996,-0.1706552,9.4674453,-0.008723,0.013164899999999998,-0.31783,0.4499349,-0.18023250000000002,9.79,-0.00018419999999999998,0.0003596,8.92e-05,23.689446699999998,2.1071722,-37.4858607,2.0,3.0,0.0,0.0,40.02733333333333,235386488217.6,1,1,Run 1 (2026-03-01),2026-03-01,14.7
2026-03-01 05:30:00+00:00,136.0,60.9,24.0484,101536.682,-17.69323,0.375,2.625,1.125,0.9915269999999999,-0.0101612,-0.0191695,-0.0034662,0.4428852,-0.1685171,9.4690995,-0.0037200999999999996,0.0206178,-0.3185668,0.45,-0.19,9.2151228,5.020000000000001e-05,0.0001877,0.00018670000000000007,24.578347,2.5084223,-39.168014,2.0,3.0,0.0,0.0,40.189166666666665,235387274581.33334,1,1,Run 1 (2026-03-01),2026-03-01,13.6
2026-03-01 05:40:00+00:00,143.0,61.0,23.85306,101542.91500000001,-18.183590000000002,0.375,2.625,1.125,0.9960585999999999,-0.0101178,-0.019622800000000003,-0.0034790000000000003,0.4428637,-0.1700478,9.4664992,-0.0034584999999999998,0.0203978,-0.3221219,0.45,-0.1948056,9.79,8.41e-05,7.87e-05,-3.389999999999997e-05,24.5746927,2.461373,-42.682172,2.0,3.0,0.0,0.0,40.089166666666664,235387679744.0,1,1,Run 1 (2026-03-01),2026-03-01,14.3
2026-03-01 05:50:00+00:00,134.0,61.0,23.6232,101546.673,-18.44274,0.375,2.625,1.125,0.999695,-0.0100511,-0.0189994,-0.0034790000000000003,0.44330680000000006,-0.1732407,9.4658741,-0.0032835000000000004,0.0189533,-0.32074,0.45,-0.19,9.1831852,4.11e-05,4.99e-05,0.0002058,24.6128075,5.8103484000000005,-42.654918099999996,2.0,3.0,0.0,0.0,39.9385,235387349742.93332,1,1,Run 1 (2026-03-01),2026-03-01,13.4
2026-03-01 06:00:00+00:00,143.0,61.0,24.16472,101533.342,-17.36457,0.375,2.625,1.095943,0.9963051999999999,-0.0099439,-0.0194283,-0.0034842,0.4421262,-0.1688876,9.4515088,-0.004529,0.0210496,-0.3196241,0.45,-0.19,8.609075299999999,4.47e-05,5.1899999999999994e-05,0.0001485,24.584426099999998,2.5004098,-39.2855534,2.0,3.0,0.0,0.0,39.79666666666666,235386917819.73334,1,1,Run 1 (2026-03-01),2026-03-01,14.3
2026-03-01 06:10:00+00:00,161.0,61.0,24.11665,101527.816,-16.9241,0.375,2.625,1.1244213,0.9963616,-0.009888,-0.0231004,-0.0035342,0.44223,-0.1682359,9.4684885,-0.0046666,0.0176901,-0.3210864,0.45,-0.19,8.660068999999998,0.0001233,-0.00019130000000000001,0.0005812,24.6604509,2.4752048,-32.5441599,2.0,3.0,0.0,0.0,40.19766666666666,235385365981.86667,1,1,Run 1 (2026-03-01),2026-03-01,16.1
2026-03-01 06:20:00+00:00,137.0,61.0,23.7816,101523.06888888888,-16.52884444444444,0.375,2.625,1.0625,0.9996949999999999,-0.009888,-0.01517922222222222,-0.0035399999999999997,0.4426913333333333,-0.1702211111111111,9.466552111111112,-0.004698666666666667,0.016236555555555556,-0.3173585555555556,0.44999999999999996,-0.1950858888888889,9.79,0.00010344444444444444,-0.0004988888888888889,0.00010933333333333334,24.597791555555556,-1.6823768888888888,-42.24760933333333,2.0,3.0,0.0,0.0,40.07133333333333,235385030041.6,1,1,Run 1 (2026-03-01),2026-03-01,13.7
2026-03-01 06:30:00+00:00,145.0,61.0,23.61441,101524.655,-16.60895,0.375,2.625,1.0625,0.9922646,-0.0098373,-0.023193,-0.00354,0.44189090000000003,-0.1738314,9.4672153,-0.006070000000000001,0.0140197,-0.31801120000000005,0.45,-0.1992507,9.1764,6.25e-05,-0.0002182,5.909999999999999e-05,24.6557378,-1.0369876999999996,-42.6025616,1.8,3.0,0.0,0.0,39.94783333333333,235384691916.8,1,1,Run 1 (2026-03-01),2026-03-01,14.5
2026-03-01 06:40:00+00:00,121.0,61.0,23.97888,101516.51999999999,-15.959979999999998,0.375,2.625,1.0625,0.995309,-0.0097635,-0.0231525,-0.0035339000000000004,0.4416754,-0.1652324,9.4504327,-0.0082533,0.017760699999999997,-0.3192851,0.45,-0.1951282,9.79,8.04e-05,5.5400000000000005e-05,9.290000000000001e-05,24.6783813,2.3785860000000003,-42.6960042,2.0,3.0,0.0,0.0,39.76983333333333,235384347852.8,1,1,Run 1 (2026-03-01),2026-03-01,12.1
2026-03-01 06:50:00+00:00,153.0,61.0,23.80145,101499.811,-14.57995,0.375,2.625,1.0625,0.999695,-0.0097243,-0.0160222,-0.00354,0.4427266,-0.16638060000000002,9.467963300000001,-0.007594000000000001,0.015546099999999998,-0.3167376,0.45,-0.18539809999999998,9.107333299999999,2.86e-05,3.59e-05,0.0001467,24.5942622,2.3460042000000003,-46.0241803,2.0,3.0,0.0,0.0,40.018499999999996,235384000034.13333,1,1,Run 1 (2026-03-01),2026-03-01,15.3
2026-03-01 07:00:00+00:00,135.0,61.0,23.53773,101490.99799999999,-13.825880000000002,0.375,2.625,1.0625,0.9956949999999999,-0.009705,-0.0196826,-0.00354,0.44295159999999995,-0.16720079999999998,9.4660081,-0.0067536,0.012618299999999999,-0.32013309999999995,0.45,-0.18,9.1831852,7.1000000000000015e-06,8.24e-05,0.0001359,24.5593237,-1.0946721999999998,-46.0050205,2.0,3.0,0.0,0.0,39.66283333333333,235383551590.4,1,1,Run 1 (2026-03-01),2026-03-01,13.5
2026-03-01 07:10:00+00:00,130.0,61.0,23.768099999999997,101490.45999999999,-13.77355,0.375,2.625,1.0625,0.9959913,-0.0096722,-0.0194805,-0.00354,0.44335250000000004,-0.1658676,9.4656587,-0.0073093,0.0164311,-0.3230927,0.45,-0.1871159,9.2151228,-7.200000000000001e-06,1.9699999999999998e-05,0.00035769999999999997,24.603586200000002,2.2738730999999994,-42.6426228,2.0,3.0,0.0,0.0,39.6725,235381998660.26666,1,1,Run 1 (2026-03-01),2026-03-01,13.0
2026-03-01 07:20:00+00:00,123.0,60.888888888888886,23.78358888888889,101496.44666666667,-14.319077777777778,0.375,2.625,1.0625,0.9996949999999999,-0.009625888888888889,-0.015198555555555555,-0.0035329999999999997,0.44390544444444446,-0.16747922222222222,9.46775688888889,-0.007274222222222222,0.014370666666666667,-0.3197418888888889,0.44999999999999996,-0.18531722222222222,9.08982911111111,-8.344444444444445e-05,-0.000382,0.0004298888888888889,24.565473222222224,5.681741555555556,-38.517992888888884,2.0,3.0,0.0,0.0,40.04633333333333,235381655893.33334,1,1,Run 1 (2026-03-01),2026-03-01,12.3
2026-03-01 07:30:00+00:00,155.0,61.0,23.47449,101516.223,-15.94213,0.375,2.625,1.0625,0.999695,-0.0095657,-0.0120634,-0.0035365,0.4434912,-0.1664565,9.465058,-0.0063717999999999995,0.014112,-0.3184765,0.45,-0.18,9.147490199999998,-6.61e-05,0.00010200000000000001,0.00023779999999999998,24.571413999999997,5.6096311,-45.9275615,1.8,3.0,0.0,0.0,39.689499999999995,235381307255.46667,1,1,Run 1 (2026-03-01),2026-03-01,15.5
2026-03-01 07:40:00+00:00,142.0,61.0,23.75617,101532.75200000001,-17.31913,0.375,2.625,1.0625,0.999695,-0.009521,-0.015946099999999998,-0.0035336,0.4438224,-0.1637967,9.4659477,-0.007046800000000001,0.0134092,-0.3180148,0.45,-0.18,7.9400148999999995,1.8999999999999975e-06,1.6e-05,0.0001038,24.5237706,2.2607582,-39.2306352,2.0,3.0,0.0,0.0,39.4045,235380956910.93332,1,1,Run 1 (2026-03-01),2026-03-01,14.2
2026-03-01 07:50:00+00:00,140.0,61.0,23.76607,101547.111,-18.50545,0.375,2.625,1.0625,0.9960585999999999,-0.0095131,-0.0197436,-0.00354,0.4436909,-0.1714424,9.449541,-0.006887600000000001,0.0147999,-0.3225304,0.45,-0.18,8.0341981,-4.29e-05,0.0003129,0.000193,24.5495904,-0.9793032999999998,-42.651946800000005,1.8,3.0,0.0,0.0,39.707499999999996,235380615236.26666,1,1,Run 1 (2026-03-01),2026-03-01,14.0
2026-03-01 08:00:00+00:00,161.0,61.0,23.42795,101561.349,-19.651329999999998,0.375,2.625,1.0625,0.9960585999999999,-0.00946,-0.011741699999999999,-0.00354,0.4438479,-0.1613138,9.4675326,-0.0070211,0.0148118,-0.322937,0.45,-0.1823273,8.504486199999999,4.82e-05,0.0001557,0.0001395,24.4215162,5.6140367,-42.671413799999996,2.0,3.0,0.0,0.0,39.55666666666666,235380195054.93332,1,1,Run 1 (2026-03-01),2026-03-01,16.1
2026-03-01 08:10:00+00:00,137.0,61.0,23.599269999999997,101556.246,-19.231,0.375,2.625,1.0625,0.999695,-0.00946,-0.0192944,-0.0035362000000000006,0.44305459999999997,-0.1663875,9.467953699999999,-0.0068219000000000005,0.014222799999999999,-0.3178897,0.45,-0.1825098,9.79,7.16e-05,-7.500000000000001e-05,-9.669999999999999e-05,24.473668,2.2616804999999998,-39.308811500000004,1.8,3.0,0.0,0.0,39.752833333333335,235378941269.33334,1,1,Run 1 (2026-03-01),2026-03-01,13.7
2026-03-01 08:20:00+00:00,119.0,60.888888888888886,23.833966666666665,101540.89555555556,-18.01628888888889,0.375,2.625,1.0625,0.9996949999999999,-0.009400666666666667,-0.02339288888888889,-0.003532222222222222,0.4430867777777778,-0.16534155555555557,9.466442888888889,-0.007663,0.012352777777777777,-0.32190088888888885,0.44999999999999996,-0.18268344444444443,9.139841222222222,-8.366666666666666e-05,-3.2e-05,0.0004736666666666666,24.546514444444444,-1.8282654444444444,-42.31472188888889,2.0,3.0,0.0,0.0,39.73466666666666,235378591880.53333,1,1,Run 1 (2026-03-01),2026-03-01,11.9
